Grading at 12/18/2020:16:31:30.642328
For commit ID 21bfa818cd2dcad3f8244afb4a8d5d9183febdf2
Testcase 1 : caesar.txt
['a : 27', 'abide : 1', 'about : 2', 'abroad : 1', 'action :  |	a : 27
							      >	abide : 1
							      >	slay : 1
							      >	sledded : 1
							      >	sleep : 12
							      >	sleeper's : 1
							      >	sleeping : 4
							      >	sleeps : 4
							      >	slender : 1
							      >	slight : 1
							      >	slightly : 2
							      >	slings : 1
							      >	slips : 1
							      >	sliver : 1
							      >	slow : 3
							      >	small : 1
							      >	smart : 1
							      >	smear'd : 1
							      >	smelling : 1
							      >	smells : 1
							      >	smelt : 1
							      >	smile : 2
							      >	smiles : 1
							      >	smiling : 3
							      >	smooth : 2
							      >	smoothness : 1
							      >	smote : 1
							      >	snatches : 1
							      >	snow : 4
							      >	snuff : 1
							      >	so : 194
							      >	so!--you : 1
							      >	so:--it : 1
							      >	soaks : 1
							      >	sober : 1
							      >	society : 1
							      >	soe'er : 1
							      >	soever : 1
							      >	soft : 8
							      >	softly : 1
							      >	soil : 2
							      >	soil'd : 1
							      >	sold : 1
							      >	soldier : 2
							      >	soldier's : 1
							      >	soldiers : 7
							      >	sole : 1
							      >	solemn : 3
							      >	soles : 1
							      >	solicited : 1
							      >	solicitings : 1
							      >	solid : 1
							      >	solidity : 1
							      >	some : 54
							      >	something : 12
							      >	something-settled : 1
							      >	sometime : 2
							      >	sometimes : 4
							      >	somewhat : 1
							      >	son : 20
							      >	son's : 1
							      >	song : 1
							      >	songs : 2
							      >	sons : 1
							      >	soon : 1
							      >	sooner : 2
							      >	sore : 3
							      >	sorrow : 6
							      >	sorrows : 1
							      >	sorry : 4
							      >	sort : 3
							      >	sorts : 1
							      >	soul : 34
							      >	soul's : 1
							      >	souls : 5
							      >	sound : 6
							      >	sounded : 1
							      >	source : 2
							      >	southerly : 1
							      >	sovereign : 3
							      >	sovereignty : 1
							      >	space : 1
							      >	spacious : 1
							      >	spade : 4
							      >	spades : 1
							      >	spake : 1
							      >	spark : 1
							      >	sparrow : 1
							      >	speak : 63
							      >	speaks : 6
							      >	special : 3
							      >	spectators : 1
							      >	speech : 16
							      >	speeches : 1
							      >	speechless : 1
							      >	speed : 4
							      >	speedier : 1
							      >	speedy : 1
							      >	spend : 1
							      >	spendthrift : 1
							      >	spent : 1
							      >	sphere : 1
							      >	spheres : 1
							      >	spies : 1
							      >	spills : 1
							      >	spilt : 1
							      >	spirit : 14
							      >	spirits : 5
							      >	spite : 1
							      >	splenitive : 1
							      >	split : 1
							      >	spoke : 2
							      >	spoken : 2
							      >	spokes : 2
							      >	sponge : 3
							      >	sport : 3
							      >	spots : 1
							      >	spread : 2
							      >	spring : 3
							      >	springe : 1
							      >	springes : 1
							      >	springs : 1
							      >	sprinkle : 1
							      >	sprung : 1
							      >	spur : 1
							      >	spurns : 2
							      >	squeak : 1
							      >	squeezing : 1
							      >	stabs : 1
							      >	staff : 1
							      >	stage : 3
							      >	stages--so : 1
							      >	stain'd : 1
							      >	stairs : 1
							      >	stake : 1
							      >	stale : 1
							      >	stalk : 1
							      >	stalks : 1
							      >	stamp : 2
							      >	stand : 15
							      >	standing : 1
							      >	stands : 5
							      >	star : 6
							      >	stars : 4
							      >	start : 3
							      >	started : 1
							      >	starts : 1
							      >	state : 15
							      >	stately : 1
							      >	station : 2
							      >	statists : 1
							      >	statutes : 1
							      >	stay : 11
							      >	stay'd : 3
							      >	stays : 1
							      >	steal : 1
							      >	stealers : 1
							      >	stealing : 1
							      >	steals : 1
							      >	steel : 3
							      >	steep : 1
							      >	steep'd : 1
							      >	step : 2
							      >	steps : 1
							      >	sterile : 1
							      >	sterling : 1
							      >	stern : 1
							      >	stew'd : 1
							      >	steward : 1
							      >	stick : 3
							      >	sticks : 1
							      >	stiff : 1
							      >	stiffly : 1
							      >	still : 19
							      >	sting : 2
							      >	stir : 5
							      >	stirr'd : 1
							      >	stirring : 1
							      >	stithy : 1
							      >	stock : 1
							      >	stockings : 1
							      >	stole : 3
							      >	stomach : 1
							      >	stone : 2
							      >	stones : 1
							      >	stood : 6
							      >	stooping : 1
							      >	stoops : 2
							      >	stop : 4
							      >	stopping : 1
							      >	stops : 2
							      >	storm : 1
							      >	story : 3
							      >	stoup : 1
							      >	stowed : 1
							      >	straight : 4
							      >	strange : 9
							      >	strangely : 2
							      >	stranger : 1
							      >	straw : 2
							      >	straws : 1
							      >	stream : 1
							      >	streets : 2
							      >	strength : 2
							      >	strengthen : 1
							      >	strew : 1
							      >	strew'd : 1
							      >	strewments : 1
							      >	stricken : 1
							      >	strict : 2
							      >	strife : 1
							      >	strike : 2
							      >	strikes : 1
							      >	striking : 1
							      >	strings : 1
							      >	strokes : 1
							      >	strong : 4
							      >	stronger : 4
							      >	strongest : 1
							      >	struck : 6
							      >	struggling : 1
							      >	strumpet : 2
							      >	strutted : 1
							      >	stubborn : 1
							      >	stubbornness : 1
							      >	stuck : 1
							      >	study : 1
							      >	stuff : 3
							      >	stung : 1
							      >	sty : 1
							      >	subject : 3
							      >	subscribed : 1
							      >	substance : 2
							      >	succession : 2
							      >	successive : 1
							      >	such : 54
							      >	such-a-one : 1
							      >	such-a-one's : 1
							      >	such-like : 1
							      >	suck'd : 1
							      >	sucked : 1
							      >	sudden : 5
							      >	suddenly : 1
							      >	suffer : 3
							      >	suffered : 1
							      >	suffering : 1
							      >	suffers : 3
							      >	sugar : 1
							      >	suit : 3
							      >	suiting : 1
							      >	suits : 3
							      >	sullies : 1
							      >	sulphurous : 1
							      >	sultry : 1
							      >	sultry,--as : 1
							      >	sum : 2
							      >	summit : 2
							      >	summons : 1
							      >	sun : 8
							      >	sunday : 1
							      >	sundays : 1
							      >	superfluous : 1
							      >	supervise : 1
							      >	supper : 2
							      >	suppliance : 1
							      >	supply : 1
							      >	supposal : 1
							      >	suppress : 2
							      >	sure : 9
							      >	surely : 1
							      >	surmise : 1
							      >	surrender : 1
							      >	survivor : 1
							      >	suspiration : 1
							      >	sustain : 1
							      >	swaddling-clouts : 1
							      >	swaggering : 1
							      >	swallowed : 1
							      >	swear : 10
							      >	swear't : 1
							      >	swearing : 2
							      >	sweat : 2
							      >	sweaty : 1
							      >	sweep : 2
							      >	sweet : 25
							      >	sweets : 1
							      >	swift : 2
							      >	swinish : 1
							      >	switzers : 1
							      >	swoopstake : 1
							      >	sword : 16
							      >	swords : 1
							      >	swore : 1
							      >	sworn : 3
							      >	swounds : 3
							      >	synod : 1
							      >	t : 8
							      >	ta'en : 3
							      >	table : 5
							      >	table-book : 1
							      >	tables : 1
							      >	tables,--meet : 1
							      >	taint : 1
							      >	taints : 1
							      >	take : 36
							      >	taken : 2
							      >	takes : 10
							      >	tale : 4
							      >	talk : 2
							      >	talk'd : 2
							      >	tame : 3
							      >	tanned : 1
							      >	tanner : 1
							      >	tardy : 2
							      >	target : 1
							      >	tarre : 1
							      >	task : 1
							      >	taste : 1
							      >	tatters : 1
							      >	tax : 1
							      >	tax'd : 1
							      >	teach : 5
							      >	tear : 3
							      >	tears : 7
							      >	tears:--why : 1
							      >	tedious : 2
							      >	tediousness : 1
							      >	teeth : 2
							      >	tell : 43
							      >	tells : 1
							      >	tellus : 1
							      >	temper'd : 1
							      >	temperance : 1
							      >	temperately : 1
							      >	tempest : 1
							      >	temple : 1
							      >	tempt : 3
							      >	ten : 4
							      >	tenable : 1
							      >	tenantless : 1
							      >	tenants : 1
							      >	tend : 4
							      >	tender : 4
							      >	tenders : 3
							      >	tennis : 1
							      >	tent : 1
							      >	tenures : 1
							      >	term : 2
							      >	termagant : 1
							      >	terms : 5
							      >	test : 1
							      >	tether : 1
							      >	tetter : 1
							      >	than : 51
							      >	thank : 9
							      >	thanks : 10
							      >	that : 389
							      >	that's : 16
							      >	thaw : 1
							      >	the : 1142
							      >	theatre : 1
							      >	thee : 58
							      >	thee.--something : 1
							      >	theft : 1
							      >	their : 57
							      >	them : 74
							      >	them--that : 1
							      >	theme : 3
							      >	themselves : 5
							      >	then : 64
							      >	thence : 4
							      >	there : 77
							      >	there's : 18
							      >	thereabout : 1
							      >	therefore : 15
							      >	therein : 1
							      >	thereof : 1
							      >	thereon : 1
							      >	thereto : 1
							      >	thereunto : 1
							      >	these : 48
							      >	thews : 1
							      >	they : 103
							      >	they'll : 1
							      >	thick : 3
							      >	thicker : 1
							      >	thieves : 1
							      >	thin : 1
							      >	thine : 13
							      >	thing : 25
							      >	thing's : 1
