Grading at 12/12/2020:21:03:22.248206
For commit ID 3d43a5850c395d753518caed217a5c8fc39310c7
e  42 month 10 you have $313281.90			      <
Age  83 month  5 you have $11804707.14			      |	Age  83 month  5 you have $10074983.37
Age  83 month  6 you have $11854641.28			      |	Age  83 month  6 you have $10091094.07
Age  83 month  7 you have $11904770.47			      |	Age  83 month  7 you have $10107236.24
Age  83 month  8 you have $11955095.48			      |	Age  83 month  8 you have $10123409.93
Age  83 month  9 you have $12005617.07			      |	Age  83 month  9 you have $10139615.22
Age  83 month 10 you have $12056336.01			      |	Age  83 month 10 you have $10155852.15
Age  83 month 11 you have $12107253.07			      |	Age  83 month 11 you have $10172120.80
Age  84 month  0 you have $12158369.03			      |	Age  84 month  0 you have $10188421.23
Age  84 month  1 you have $12209684.66			      |	Age  84 month  1 you have $10204753.49
Age  84 month  2 you have $12261200.74			      |	Age  84 month  2 you have $10221117.65
Age  84 month  3 you have $12312918.06			      |	Age  84 month  3 you have $10237513.77
Age  84 month  4 you have $12364837.39			      |	Age  84 month  4 you have $10253941.91
Age  84 month  5 you have $12416959.54			      |	Age  84 month  5 you have $10270402.14
Age  84 month  6 you have $12469285.29			      |	Age  84 month  6 you have $10286894.52
Age  84 month  7 you have $12521815.43			      |	Age  84 month  7 you have $10303419.11
Age  84 month  8 you have $12574550.77			      |	Age  84 month  8 you have $10319975.98
Age  84 month  9 you have $12627492.11			      |	Age  84 month  9 you have $10336565.18
Age  84 month 10 you have $12680640.25			      |	Age  84 month 10 you have $10353186.78
Age  84 month 11 you have $12733996.00			      |	Age  84 month 11 you have $10369840.85
Age  85 month  0 you have $12787560.18			      |	Age  85 month  0 you have $10386527.45
Age  85 month  1 you have $12841333.58			      |	Age  85 month  1 you have $10403246.63
Age  85 month  2 you have $12895317.04			      |	Age  85 month  2 you have $10419998.47
Age  85 month  3 you have $12949511.37			      |	Age  85 month  3 you have $10436783.03
Age  85 month  4 you have $13003917.40			      |	Age  85 month  4 you have $10453600.38
Age  85 month  5 you have $13058535.96			      |	Age  85 month  5 you have $10470450.56
Age  85 month  6 you have $13113367.86			      |	Age  85 month  6 you have $10487333.66
Age  85 month  7 you have $13168413.96			      |	Age  85 month  7 you have $10504249.74
Age  85 month  8 you have $13223675.07			      |	Age  85 month  8 you have $10521198.85
Age  85 month  9 you have $13279152.05			      |	Age  85 month  9 you have $10538181.07
Age  85 month 10 you have $13334845.74			      |	Age  85 month 10 you have $10555196.45
Age  85 month 11 you have $13390756.98			      |	Age  85 month 11 you have $10572245.07
Age  86 month  0 you have $13446886.63			      |	Age  86 month  0 you have $10589326.98
Age  86 month  1 you have $13503235.53			      |	Age  86 month  1 you have $10606442.26
Age  86 month  2 you have $13559804.54			      |	Age  86 month  2 you have $10623590.97
Age  86 month  3 you have $13616594.53			      |	Age  86 month  3 you have $10640773.17
Age  86 month  4 you have $13673606.35			      |	Age  86 month  4 you have $10657988.93
Age  86 month  5 you have $13730840.87			      |	Age  86 month  5 you have $10675238.32
Age  86 month  6 you have $13788298.97			      |	Age  86 month  6 you have $10692521.39
Age  86 month  7 you have $13845981.51			      |	Age  86 month  7 you have $10709838.22
Age  86 month  8 you have $13903889.38			      |	Age  86 month  8 you have $10727188.88
Age  86 month  9 you have $13962023.45			      |	Age  86 month  9 you have $10744573.42
Age  86 month 10 you have $14020384.60			      |	Age  86 month 10 you have $10761991.91
Age  86 month 11 you have $14078973.73			      |	Age  86 month 11 you have $10779444.43
Age  87 month  0 you have $14137791.72			      |	Age  87 month  0 you have $10796931.03
Age  87 month  1 you have $14196839.47			      |	Age  87 month  1 you have $10814451.78
Age  87 month  2 you have $14256117.87			      |	Age  87 month  2 you have $10832006.76
Age  87 month  3 you have $14315627.83			      |	Age  87 month  3 you have $10849596.02
Age  87 month  4 you have $14375370.26			      |	Age  87 month  4 you have $10867219.64
Age  87 month  5 you have $14435346.05			      |	Age  87 month  5 you have $10884877.68
Age  87 month  6 you have $14495556.12			      |	Age  87 month  6 you have $10902570.21
Age  87 month  7 you have $14556001.38			      |	Age  87 month  7 you have $10920297.29
Age  87 month  8 you have $14616682.76			      |	Age  87 month  8 you have $10938058.99
Age  87 month  9 you have $14677601.18			      |	Age  87 month  9 you have $10955855.39
Age  87 month 10 you have $14738757.56			      |	Age  87 month 10 you have $10973686.55
Age  87 month 11 you have $14800152.83			      |	Age  87 month 11 you have $10991552.53
Age  88 month  0 you have $14861787.93			      |	Age  88 month  0 you have $11009453.40
Age  88 month  1 you have $14923663.79			      |	Age  88 month  1 you have $11027389.24
Age  88 month  2 you have $14985781.35			      |	Age  88 month  2 you have $11045360.11
Age  88 month  3 you have $15048141.56			      |	Age  88 month  3 you have $11063366.08
Age  88 month  4 you have $15110745.36			      |	Age  88 month  4 you have $11081407.22
Age  88 month  5 you have $15173593.71			      |	Age  88 month  5 you have $11099483.59
Age  88 month  6 you have $15236687.56			      |	Age  88 month  6 you have $11117595.27
Age  88 month  7 you have $15300027.87			      |	Age  88 month  7 you have $11135742.32
Age  88 month  8 you have $15363615.60			      |	Age  88 month  8 you have $11153924.82
Age  88 month  9 you have $15427451.73			      |	Age  88 month  9 you have $11172142.83
Age  88 month 10 you have $15491537.21			      |	Age  88 month 10 you have $11190396.42
Age  88 month 11 you have $15555873.03			      |	Age  88 month 11 you have $11208685.66
Age  89 month  0 you have $15620460.16			      |	Age  89 month  0 you have $11227010.63
Age  89 month  1 you have $15685299.58			      |	Age  89 month  1 you have $11245371.38
Age  89 month  2 you have $15750392.28			      |	Age  89 month  2 you have $11263768.00
Age  89 month  3 you have $15815739.25			      |	Age  89 month  3 you have $11282200.55
Age  89 month  4 you have $15881341.48			      |	Age  89 month  4 you have $11300669.09
Age  89 month  5 you have $15947199.97			      |	Age  89 month  5 you have $11319173.71
Age  89 month  6 you have $16013315.72			      |	Age  89 month  6 you have $11337714.47
Age  89 month  7 you have $16079689.74			      |	Age  89 month  7 you have $11356291.45
Age  89 month  8 you have $16146323.02			      |	Age  89 month  8 you have $11374904.71
Age  89 month  9 you have $16213216.60			      |	Age  89 month  9 you have $11393554.32
Age  89 month 10 you have $16280371.48			      |	Age  89 month 10 you have $11412240.35
Age  89 month 11 you have $16347788.68			      |	Age  89 month 11 you have $11430962.88
Age  90 month  0 you have $16415469.23			      |	Age  90 month  0 you have $11449721.98
Age  90 month  1 you have $16483414.15			      |	Age  90 month  1 you have $11468517.72
Age  90 month  2 you have $16551624.49			      |	Age  90 month  2 you have $11487350.17
Age  90 month  3 you have $16620101.27			      |	Age  90 month  3 you have $11506219.40
Age  90 month  4 you have $16688845.54			      |	Age  90 month  4 you have $11525125.49
Age  90 month  5 you have $16757858.35			      |	Age  90 month  5 you have $11544068.50
Age  90 month  6 you have $16827140.73			      |	Age  90 month  6 you have $11563048.50
Age  90 month  7 you have $16896693.75			      |	Age  90 month  7 you have $11582065.58
Age  90 month  8 you have $16966518.46			      |	Age  90 month  8 you have $11601119.81
Age  90 month  9 you have $17036615.92			      |	Age  90 month  9 you have $11620211.24
Age  90 month 10 you have $17106987.20			      |	Age  90 month 10 you have $11639339.97
Age  90 month 11 you have $17177633.37			      |	Age  90 month 11 you have $11658506.05
Age  91 month  0 you have $17248555.50			      |	Age  91 month  0 you have $11677709.57
Age  91 month  1 you have $17319754.67			      |	Age  91 month  1 you have $11696950.60
Age  91 month  2 you have $17391231.96			      |	Age  91 month  2 you have $11716229.21
Age  91 month  3 you have $17462988.46			      |	Age  91 month  3 you have $11735545.47
Age  91 month  4 you have $17535025.26			      |	Age  91 month  4 you have $11754899.45
Age  91 month  5 you have $17607343.46			      |	Age  91 month  5 you have $11774291.24
Age  91 month  6 you have $17679944.14			      |	Age  91 month  6 you have $11793720.90
Age  91 month  7 you have $17752828.42			      |	Age  91 month  7 you have $11813188.52
Age  91 month  8 you have $17825997.41			      |	Age  91 month  8 you have $11832694.15
Age  91 month  9 you have $17899452.21			      |	Age  91 month  9 you have $11852237.88
Age  91 month 10 you have $17973193.95			      |	Age  91 month 10 you have $11871819.78
Age  91 month 11 you have $18047223.73			      |	Age  91 month 11 you have $11891439.93
Age  92 month  0 you have $18121542.70			      |	Age  92 month  0 you have $11911098.40
Age  92 month  1 you have $18196151.98			      |	Age  92 month  1 you have $11930795.26
Age  92 month  2 you have $18271052.70			      |	Age  92 month  2 you have $11950530.60
Age  92 month  3 you have $18346246.00			      |	Age  92 month  3 you have $11970304.48
Age  92 month  4 you have $18421733.02			      |	Age  92 month  4 you have $11990116.98
Age  92 month  5 you have $18497514.91			      |	Age  92 month  5 you have $12009968.18
Age  92 month  6 you have $18573592.83			      |	Age  92 month  6 you have $12029858.14
Age  92 month  7 you have $18649967.93			      |	Age  92 month  7 you have $12049786.96
Age  92 month  8 you have $18726641.37			      |	Age  92 month  8 you have $12069754.70
Age  92 month  9 you have $18803614.31			      |	Age  92 month  9 you have $12089761.44
Age  92 month 10 you have $18880887.93			      |	Age  92 month 10 you have $12109807.26
Age  92 month 11 you have $18958463.40			      |	Age  92 month 11 you have $12129892.22
Age  93 month  0 you have $19036341.89			      |	Age  93 month  0 you have $12150016.42
Age  93 month  1 you have $19114524.60			      |	Age  93 month  1 you have $12170179.92
Age  93 month  2 you have $19193012.72			      |	Age  93 month  2 you have $12190382.80
Age  93 month  3 you have $19271807.42			      |	Age  93 month  3 you have $12210625.14
Age  93 month  4 you have $19350909.92			      |	Age  93 month  4 you have $12230907.02
Age  93 month  5 you have $19430321.41			      |	Age  93 month  5 you have $12251228.51
Age  93 month  6 you have $19510043.10			      |	Age  93 month  6 you have $12271589.69
Age  93 month  7 you have $19590076.21			      |	Age  93 month  7 you have $12291990.64
Age  93 month  8 you have $19670421.95			      |	Age  93 month  8 you have $12312431.44
Age  93 month  9 you have $19751081.53			      |	Age  93 month  9 you have $12332912.15
Age  93 month 10 you have $19832056.19			      |	Age  93 month 10 you have $12353432.87
Age  93 month 11 you have $19913347.16			      |	Age  93 month 11 you have $12373993.67
Age  94 month  0 you have $19994955.68			      |	Age  94 month  0 you have $12394594.63
Age  94 month  1 you have $20076882.97			      |	Age  94 month  1 you have $12415235.82
Age  94 month  2 you have $20159130.30			      |	Age  94 month  2 you have $12435917.33
Age  94 month  3 you have $20241698.90			      |	Age  94 month  3 you have $12456639.23
Age  94 month  4 you have $20324590.03			      |	Age  94 month  4 you have $12477401.60
Age  94 month  5 you have $20407804.96			      |	Age  94 month  5 you have $12498204.53
Age  94 month  6 you have $20491344.95			      |	Age  94 month  6 you have $12519048.08
Age  94 month  7 you have $20575211.27			      |	Age  94 month  7 you have $12539932.35
Age  94 month  8 you have $20659405.19			      |	Age  94 month  8 you have $12560857.40
Age  94 month  9 you have $20743927.99			      |	Age  94 month  9 you have $12581823.33
Age  94 month 10 you have $20828780.96			      |	Age  94 month 10 you have $12602830.20
Age  94 month 11 you have $20913965.38			      |	Age  94 month 11 you have $12623878.10
Age  95 month  0 you have $20999482.56			      |	Age  95 month  0 you have $12644967.12
Age  95 month  1 you have $21085333.79			      |	Age  95 month  1 you have $12666097.32
Age  95 month  2 you have $21171520.37			      |	Age  95 month  2 you have $12687268.79
Age  95 month  3 you have $21258043.63			      |	Age  95 month  3 you have $12708481.61
Age  95 month  4 you have $21344904.86			      |	Age  95 month  4 you have $12729735.86
Age  95 month  5 you have $21432105.39			      |	Age  95 month  5 you have $12751031.63
Age  95 month  6 you have $21519646.56			      |	Age  95 month  6 you have $12772368.99
Age  95 month  7 you have $21607529.67			      |	Age  95 month  7 you have $12793748.02
Age  95 month  8 you have $21695756.09			      |	Age  95 month  8 you have $12815168.81
Age  95 month  9 you have $21784327.13			      |	Age  95 month  9 you have $12836631.44
Age  95 month 10 you have $21873244.16			      |	Age  95 month 10 you have $12858135.98
Age  95 month 11 you have $21962508.52			      |	Age  95 month 11 you have $12879682.53
